RootCategory,Textbox69,SystemQuantity3,AdjustmentQuanity4,VatSales8,Profit5,Textbox462,ParentCategory,Qty5,CostOfSales5,Sales5,VatSales6,Profit3,Textbox459,ProductCategory,Textbox48,SystemQuantity2,AdjustmentQuanity3,VatSales5,Profit2,Textbox460,ProductName,ProductUOM2,CurrentRTL,Textbox51,Textbox52,Textbox53,VatRate,Textbox54,Profit1,MrgPercent,LastSold,Textbox56,CostOfSales,Textbox57,Textbox60,Profit,OverallMargin
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,JPS SILVER 100 S 20PK,5010813814874,12.50,2.00,18.52,25.00,23.00,4.68,1.80,8.86,26/08/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,JPS RED KS 715 20PK,5010813814911,12.50,5.00,46.30,62.50,23.00,11.70,4.50,8.86,02/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,JPS RED 100 FLASH 715 20PK,5010813814935,12.50,21.00,194.46,262.50,23.00,49.14,18.90,8.86,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR KINGSIZE ORIGINAL 20PK,5011054100009,12.80,7.00,67.06,89.60,23.00,16.74,5.80,7.96,02/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR KINGSIZE SMOOTH 20PK,5011054100030,12.80,9.00,86.22,115.20,23.00,21.51,7.47,7.97,01/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR S KINGS ORGINAL 20PK,5011054100139,12.80,10.00,95.80,128.00,23.00,23.90,8.30,7.97,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR S/KING SKY BLUE 20 S,5011054100160,12.80,6.00,57.48,76.80,23.00,14.35,4.97,7.96,03/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,B & H GOLD KS BIG BOX 23S 23PK,5011054100702,16.30,18.00,219.78,293.40,23.00,54.90,18.72,7.85,03/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT PURP BIG BX 23'S 23PK,5011054100764,16.30,5.00,61.65,81.50,23.00,15.25,4.60,6.94,03/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT BLUE BIG BX 23'S 23PK,5011054100801,16.30,2.00,24.42,32.60,23.00,6.10,2.08,7.85,03/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT PURPLE 100'S 20PK,5011054101204,14.50,16.00,173.76,232.00,23.00,43.36,14.88,7.89,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,BENSON & HEDGES SILVER KS 20PK,5011054102034,14.00,1.00,10.45,14.00,23.00,2.62,0.93,8.17,23/08/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT RED 20'S 20PK,5011054102201,14.50,1.00,10.86,14.50,23.00,2.71,0.93,7.89,24/08/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,B & H GOLD 20'S 20PK,5011054104205,14.50,70.00,760.20,1015.00,23.00,189.70,65.10,7.89,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT BLUE 100'S 20PK,5011054105202,14.50,3.00,32.58,43.50,23.00,8.13,2.79,7.89,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT PURPLE KING 20PK,5011054108203,14.50,72.00,784.78,1044.00,23.00,195.12,64.10,7.55,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT BLU K SIZE 20PK 20PK,5011054109200,14.50,33.00,359.81,478.50,23.00,89.43,29.26,7.52,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT SILV K SIZE 20P 20PK,5011054112200,14.50,15.00,162.90,217.50,23.00,40.65,13.95,7.89,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT SILV 100S 20PK 20PK,5011054123206,14.50,3.00,32.58,43.50,23.00,8.13,2.79,7.89,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,DUNHILL INTERNATIONAL 20PK,50393510,14.70,2.00,23.08,29.40,23.00,5.50,0.82,3.43,01/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SUPERKINGS BRIGHT 100'S 20PK,50432226,14.30,2.00,21.34,28.60,23.00,5.34,1.92,8.25,25/08/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,L&M RED LABEL KINGSIZE 20PK,5060077781771,12.00,1.00,8.97,12.00,23.00,2.24,0.79,8.09,28/08/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,L&M BLUE LABEL KINGSIZE 20PK,5060077781818,12.00,3.00,26.91,36.00,23.00,6.72,2.37,8.09,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MARLBORO GOLD TOUCH 20PK,5060077782310,12.50,13.00,122.33,162.50,23.00,30.42,9.75,7.38,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MARLBORO GOLD 27'S 27PK,5060592003228,18.00,16.00,215.20,288.00,23.00,53.90,18.90,8.07,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,CARROLLS NUMBER ONE 20PK,5099513101200,14.50,9.00,98.13,130.50,23.00,24.39,7.98,7.52,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,BENSON & HEDGES GOLD 35'S 35PK,53992277,25.00,9.00,168.48,225.00,23.00,42.03,14.49,7.92,02/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT BLUE 27'S 27PK,53992338,18.80,6.00,84.48,112.80,23.00,21.12,7.20,7.85,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT PURPLE 27'S 27PK,53992345,18.80,5.00,70.40,94.00,23.00,17.60,6.00,7.85,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,BENSON & H GOLD 27'S 27PK,53992352,18.80,34.00,478.72,639.20,23.00,119.62,40.86,7.86,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR SEA GREEN SKING 20PK,53992369,12.80,8.00,76.64,102.40,23.00,19.12,6.64,7.97,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR SEA GREEN 20PK,53992376,12.80,5.00,47.90,64.00,23.00,11.95,4.15,7.97,03/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT CHOICE GREEN 20PK,53992383,14.50,27.00,293.22,391.50,23.00,73.17,25.11,7.89,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR CHOICE RED&GREEN 20PK,53992390,12.80,1.00,9.33,12.80,23.00,2.39,1.08,10.37,01/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,SILK CUT CHOICE GRN SLINE 20PK,53992413,14.00,19.00,199.50,266.00,23.00,49.75,16.75,7.75,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR SK ORIGINAL 27'S 27PK,53992444,17.00,5.00,63.65,85.00,23.00,15.90,5.45,7.89,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAYFAIR ORIGINAL 27'S 27PK,53992451,17.00,1.00,12.73,17.00,23.00,3.18,1.09,7.89,28/08/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,JOHN PLAYER BLUE 20PK 20 PK,53996084,14.10,27.00,284.58,380.70,23.00,71.27,24.85,8.03,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MARLBORO GOLD 20K,87248630,14.20,48.00,513.20,681.60,23.00,127.66,40.74,7.35,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MARLBORO RED 20PK,87248777,14.20,12.00,127.97,170.40,23.00,31.92,10.51,7.59,05/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,MAJOR 25PK,96135914,17.90,5.00,66.70,89.50,23.00,16.75,6.05,8.32,04/09/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
TOBACCO,1190.00,10644.13,14490.15,2707.58,1138.44,9.66,CIGARETTES/ TOBACCO,1006.00,10542.09,14268.00,2668.00,1057.91,9.12,CIGARETTES,823.00,8757.32,11708.50,2189.47,761.71,8.00,ROTHMANS KS ORIGINAL 20PK,96136003,14.70,2.00,21.84,29.40,23.00,5.50,2.06,8.62,31/08/21,1190.00,10644.13,14490.15,2707.58,1138.44,9.66
